"OldName","NewName"
"Menu_HOME_0001.png","0001.png"
"Menu_HOME_0002.png","0002.png"
"Menu_HOME_0003-Mega.png","0003-m.png"
"Menu_HOME_0003.png","0003.png"
"Menu_HOME_0004.png","0004.png"
"Menu_HOME_0005.png","0005.png"
"Menu_HOME_0006-Mega_X.png","0006-m.png"
"Menu_HOME_0006-Mega_Y.png","0006-m.png"
"Menu_HOME_0006.png","0006.png"
"Menu_HOME_0007.png","0007.png"
"Menu_HOME_0008.png","0008.png"
"Menu_HOME_0009-Mega.png","0009-m.png"
"Menu_HOME_0009.png","0009.png"
"Menu_HOME_0010.png","0010.png"
"Menu_HOME_0011.png","0011.png"
"Menu_HOME_0012.png","0012.png"
"Menu_HOME_0013.png","0013.png"
"Menu_HOME_0014.png","0014.png"
"Menu_HOME_0015-Mega.png","0015-m.png"
"Menu_HOME_0015.png","0015.png"
"Menu_HOME_0016.png","0016.png"
"Menu_HOME_0017.png","0017.png"
"Menu_HOME_0018-Mega.png","0018-m.png"
"Menu_HOME_0018.png","0018.png"
"Menu_HOME_0019-Alola.png","0019-a.png"
"Menu_HOME_0019.png","0019.png"
"Menu_HOME_0020-Alola.png","0020-a.png"
"Menu_HOME_0020.png","0020.png"
"Menu_HOME_0021.png","0021.png"
"Menu_HOME_0022.png","0022.png"
"Menu_HOME_0023.png","0023.png"
"Menu_HOME_0024.png","0024.png"
"Menu_HOME_0025-Alola.png","0025-a.png"
"Menu_HOME_0025-Hoenn.png","0025-h.png"
"Menu_HOME_0025-Kalos.png","0025-k.png"
"Menu_HOME_0025-Original.png","0025-o.png"
"Menu_HOME_0025-Partner.png","0025-p.png"
"Menu_HOME_0025-Sinnoh.png","0025-s.png"
"Menu_HOME_0025-Unova.png","0025-u.png"
"Menu_HOME_0025-World.png","0025-w.png"
"Menu_HOME_0025.png","0025.png"
"Menu_HOME_0026-Alola.png","0026-a.png"
"Menu_HOME_0026.png","0026.png"
"Menu_HOME_0027-Alola.png","0027-a.png"
"Menu_HOME_0027.png","0027.png"
"Menu_HOME_0028-Alola.png","0028-a.png"
"Menu_HOME_0028.png","0028.png"
"Menu_HOME_0029.png","0029.png"
"Menu_HOME_0030.png","0030.png"
"Menu_HOME_0031.png","0031.png"
"Menu_HOME_0032.png","0032.png"
"Menu_HOME_0033.png","0033.png"
"Menu_HOME_0034.png","0034.png"
"Menu_HOME_0035.png","0035.png"
"Menu_HOME_0036.png","0036.png"
"Menu_HOME_0037-Alola.png","0037-a.png"
"Menu_HOME_0037.png","0037.png"
"Menu_HOME_0038-Alola.png","0038-a.png"
"Menu_HOME_0038.png","0038.png"
"Menu_HOME_0039.png","0039.png"
"Menu_HOME_0040.png","0040.png"
"Menu_HOME_0041.png","0041.png"
"Menu_HOME_0042.png","0042.png"
"Menu_HOME_0043.png","0043.png"
"Menu_HOME_0044.png","0044.png"
"Menu_HOME_0045.png","0045.png"
"Menu_HOME_0046.png","0046.png"
"Menu_HOME_0047.png","0047.png"
"Menu_HOME_0048.png","0048.png"
"Menu_HOME_0049.png","0049.png"
"Menu_HOME_0050-Alola.png","0050-a.png"
"Menu_HOME_0050.png","0050.png"
"Menu_HOME_0051-Alola.png","0051-a.png"
"Menu_HOME_0051.png","0051.png"
"Menu_HOME_0052-Alola.png","0052-a.png"
"Menu_HOME_0052-Galar.png","0052-g.png"
"Menu_HOME_0052.png","0052.png"
"Menu_HOME_0053-Alola.png","0053-a.png"
"Menu_HOME_0053.png","0053.png"
"Menu_HOME_0054.png","0054.png"
"Menu_HOME_0055.png","0055.png"
"Menu_HOME_0056.png","0056.png"
"Menu_HOME_0057.png","0057.png"
"Menu_HOME_0058-Hisui.png","0058-h.png"
"Menu_HOME_0058.png","0058.png"
"Menu_HOME_0059-Hisui.png","0059-h.png"
"Menu_HOME_0059.png","0059.png"
"Menu_HOME_0060.png","0060.png"
"Menu_HOME_0061.png","0061.png"
"Menu_HOME_0062.png","0062.png"
"Menu_HOME_0063.png","0063.png"
"Menu_HOME_0064.png","0064.png"
"Menu_HOME_0065-Mega.png","0065-m.png"
"Menu_HOME_0065.png","0065.png"
"Menu_HOME_0066.png","0066.png"
"Menu_HOME_0067.png","0067.png"
"Menu_HOME_0068.png","0068.png"
"Menu_HOME_0069.png","0069.png"
"Menu_HOME_0070.png","0070.png"
"Menu_HOME_0071.png","0071.png"
"Menu_HOME_0072.png","0072.png"
"Menu_HOME_0073.png","0073.png"
"Menu_HOME_0074-Alola.png","0074-a.png"
"Menu_HOME_0074.png","0074.png"
"Menu_HOME_0075-Alola.png","0075-a.png"
"Menu_HOME_0075.png","0075.png"
"Menu_HOME_0076-Alola.png","0076-a.png"
"Menu_HOME_0076.png","0076.png"
"Menu_HOME_0077-Galar.png","0077-g.png"
"Menu_HOME_0077.png","0077.png"
"Menu_HOME_0078-Galar.png","0078-g.png"
"Menu_HOME_0078.png","0078.png"
"Menu_HOME_0079-Galar.png","0079-g.png"
"Menu_HOME_0079.png","0079.png"
"Menu_HOME_0080-Galar.png","0080-g.png"
"Menu_HOME_0080-Mega.png","0080-m.png"
"Menu_HOME_0080.png","0080.png"
"Menu_HOME_0081.png","0081.png"
"Menu_HOME_0082.png","0082.png"
"Menu_HOME_0083-Galar.png","0083-g.png"
"Menu_HOME_0083.png","0083.png"
"Menu_HOME_0084.png","0084.png"
"Menu_HOME_0085.png","0085.png"
"Menu_HOME_0086.png","0086.png"
"Menu_HOME_0087.png","0087.png"
"Menu_HOME_0088-Alola.png","0088-a.png"
"Menu_HOME_0088.png","0088.png"
"Menu_HOME_0089-Alola.png","0089-a.png"
"Menu_HOME_0089.png","0089.png"
"Menu_HOME_0090.png","0090.png"
"Menu_HOME_0091.png","0091.png"
"Menu_HOME_0092.png","0092.png"
"Menu_HOME_0093.png","0093.png"
"Menu_HOME_0094-Mega.png","0094-m.png"
"Menu_HOME_0094.png","0094.png"
"Menu_HOME_0095.png","0095.png"
"Menu_HOME_0096.png","0096.png"
"Menu_HOME_0097.png","0097.png"
"Menu_HOME_0098.png","0098.png"
"Menu_HOME_0099.png","0099.png"
"Menu_HOME_0100-Hisui.png","0100-h.png"
"Menu_HOME_0100.png","0100.png"
"Menu_HOME_0101-Hisui.png","0101-h.png"
"Menu_HOME_0101.png","0101.png"
"Menu_HOME_0102.png","0102.png"
"Menu_HOME_0103-Alola.png","0103-a.png"
"Menu_HOME_0103.png","0103.png"
"Menu_HOME_0104.png","0104.png"
"Menu_HOME_0105-Alola.png","0105-a.png"
"Menu_HOME_0105.png","0105.png"
"Menu_HOME_0106.png","0106.png"
"Menu_HOME_0107.png","0107.png"
"Menu_HOME_0108.png","0108.png"
"Menu_HOME_0109.png","0109.png"
"Menu_HOME_0110-Galar.png","0110-g.png"
"Menu_HOME_0110.png","0110.png"
"Menu_HOME_0111.png","0111.png"
"Menu_HOME_0112.png","0112.png"
"Menu_HOME_0113.png","0113.png"
"Menu_HOME_0114.png","0114.png"
"Menu_HOME_0115-Mega.png","0115-m.png"
"Menu_HOME_0115.png","0115.png"
"Menu_HOME_0116.png","0116.png"
"Menu_HOME_0117.png","0117.png"
"Menu_HOME_0118.png","0118.png"
"Menu_HOME_0119.png","0119.png"
"Menu_HOME_0120.png","0120.png"
"Menu_HOME_0121.png","0121.png"
"Menu_HOME_0122-Galar.png","0122-g.png"
"Menu_HOME_0122.png","0122.png"
"Menu_HOME_0123.png","0123.png"
"Menu_HOME_0124.png","0124.png"
"Menu_HOME_0125.png","0125.png"
"Menu_HOME_0126.png","0126.png"
"Menu_HOME_0127-Mega.png","0127-m.png"
"Menu_HOME_0127.png","0127.png"
"Menu_HOME_0128-Paldea_Aqua.png","0128-p.png"
"Menu_HOME_0128-Paldea_Blaze.png","0128-p.png"
"Menu_HOME_0128-Paldea_Combat.png","0128-p.png"
"Menu_HOME_0128.png","0128.png"
"Menu_HOME_0129.png","0129.png"
"Menu_HOME_0130-Mega.png","0130-m.png"
"Menu_HOME_0130.png","0130.png"
"Menu_HOME_0131.png","0131.png"
"Menu_HOME_0132.png","0132.png"
"Menu_HOME_0133.png","0133.png"
"Menu_HOME_0134.png","0134.png"
"Menu_HOME_0135.png","0135.png"
"Menu_HOME_0136.png","0136.png"
"Menu_HOME_0137.png","0137.png"
"Menu_HOME_0138.png","0138.png"
"Menu_HOME_0139.png","0139.png"
"Menu_HOME_0140.png","0140.png"
"Menu_HOME_0141.png","0141.png"
"Menu_HOME_0142-Mega.png","0142-m.png"
"Menu_HOME_0142.png","0142.png"
"Menu_HOME_0143.png","0143.png"
"Menu_HOME_0144-Galar.png","0144-g.png"
"Menu_HOME_0144.png","0144.png"
"Menu_HOME_0145-Galar.png","0145-g.png"
"Menu_HOME_0145.png","0145.png"
"Menu_HOME_0146-Galar.png","0146-g.png"
"Menu_HOME_0146.png","0146.png"
"Menu_HOME_0147.png","0147.png"
"Menu_HOME_0148.png","0148.png"
"Menu_HOME_0149.png","0149.png"
"Menu_HOME_0150-Mega_X.png","0150-m.png"
"Menu_HOME_0150-Mega_Y.png","0150-m.png"
"Menu_HOME_0150.png","0150.png"
"Menu_HOME_0151.png","0151.png"
"Menu_HOME_0152.png","0152.png"
"Menu_HOME_0153.png","0153.png"
"Menu_HOME_0154.png","0154.png"
"Menu_HOME_0155.png","0155.png"
"Menu_HOME_0156.png","0156.png"
"Menu_HOME_0157-Hisui.png","0157-h.png"
"Menu_HOME_0157.png","0157.png"
"Menu_HOME_0158.png","0158.png"
"Menu_HOME_0159.png","0159.png"
"Menu_HOME_0160.png","0160.png"
"Menu_HOME_0161.png","0161.png"
"Menu_HOME_0162.png","0162.png"
"Menu_HOME_0163.png","0163.png"
"Menu_HOME_0164.png","0164.png"
"Menu_HOME_0165.png","0165.png"
"Menu_HOME_0166.png","0166.png"
"Menu_HOME_0167.png","0167.png"
"Menu_HOME_0168.png","0168.png"
"Menu_HOME_0169.png","0169.png"
"Menu_HOME_0170.png","0170.png"
"Menu_HOME_0171.png","0171.png"
"Menu_HOME_0172.png","0172.png"
"Menu_HOME_0173.png","0173.png"
"Menu_HOME_0174.png","0174.png"
"Menu_HOME_0175.png","0175.png"
"Menu_HOME_0176.png","0176.png"
"Menu_HOME_0177.png","0177.png"
"Menu_HOME_0178.png","0178.png"
"Menu_HOME_0179.png","0179.png"
"Menu_HOME_0180.png","0180.png"
"Menu_HOME_0181-Mega.png","0181-m.png"
"Menu_HOME_0181.png","0181.png"
"Menu_HOME_0182.png","0182.png"
"Menu_HOME_0183.png","0183.png"
"Menu_HOME_0184.png","0184.png"
"Menu_HOME_0185.png","0185.png"
"Menu_HOME_0186.png","0186.png"
"Menu_HOME_0187.png","0187.png"
"Menu_HOME_0188.png","0188.png"
"Menu_HOME_0189.png","0189.png"
"Menu_HOME_0190.png","0190.png"
"Menu_HOME_0191.png","0191.png"
"Menu_HOME_0192.png","0192.png"
"Menu_HOME_0193.png","0193.png"
"Menu_HOME_0194-Paldea.png","0194-p.png"
"Menu_HOME_0194.png","0194.png"
"Menu_HOME_0195.png","0195.png"
"Menu_HOME_0196.png","0196.png"
"Menu_HOME_0197.png","0197.png"
"Menu_HOME_0198.png","0198.png"
"Menu_HOME_0199-Galar.png","0199-g.png"
"Menu_HOME_0199.png","0199.png"
"Menu_HOME_0200.png","0200.png"
"Menu_HOME_0201-B.png","0201-b.png"
"Menu_HOME_0201-C.png","0201-c.png"
"Menu_HOME_0201-D.png","0201-d.png"
"Menu_HOME_0201-E.png","0201-e.png"
"Menu_HOME_0201-Exclamation.png","0201-e.png"
"Menu_HOME_0201-F.png","0201-f.png"
"Menu_HOME_0201-G.png","0201-g.png"
"Menu_HOME_0201-H.png","0201-h.png"
"Menu_HOME_0201-I.png","0201-i.png"
"Menu_HOME_0201-J.png","0201-j.png"
"Menu_HOME_0201-K.png","0201-k.png"
"Menu_HOME_0201-L.png","0201-l.png"
"Menu_HOME_0201-M.png","0201-m.png"
"Menu_HOME_0201-N.png","0201-n.png"
"Menu_HOME_0201-O.png","0201-o.png"
"Menu_HOME_0201-P.png","0201-p.png"
"Menu_HOME_0201-Q.png","0201-q.png"
"Menu_HOME_0201-Question.png","0201-q.png"
"Menu_HOME_0201-R.png","0201-r.png"
"Menu_HOME_0201-S.png","0201-s.png"
"Menu_HOME_0201-T.png","0201-t.png"
"Menu_HOME_0201-U.png","0201-u.png"
"Menu_HOME_0201-V.png","0201-v.png"
"Menu_HOME_0201-W.png","0201-w.png"
"Menu_HOME_0201-X.png","0201-x.png"
"Menu_HOME_0201-Y.png","0201-y.png"
"Menu_HOME_0201-Z.png","0201-z.png"
"Menu_HOME_0201.png","0201.png"
"Menu_HOME_0202.png","0202.png"
"Menu_HOME_0203.png","0203.png"
"Menu_HOME_0204.png","0204.png"
"Menu_HOME_0205.png","0205.png"
"Menu_HOME_0206.png","0206.png"
"Menu_HOME_0207.png","0207.png"
"Menu_HOME_0208-Mega.png","0208-m.png"
"Menu_HOME_0208.png","0208.png"
"Menu_HOME_0209.png","0209.png"
"Menu_HOME_0210.png","0210.png"
"Menu_HOME_0211-Hisui.png","0211-h.png"
"Menu_HOME_0211.png","0211.png"
"Menu_HOME_0212-Mega.png","0212-m.png"
"Menu_HOME_0212.png","0212.png"
"Menu_HOME_0213.png","0213.png"
"Menu_HOME_0214-Mega.png","0214-m.png"
"Menu_HOME_0214.png","0214.png"
"Menu_HOME_0215-Hisui.png","0215-h.png"
"Menu_HOME_0215.png","0215.png"
"Menu_HOME_0216.png","0216.png"
"Menu_HOME_0217.png","0217.png"
"Menu_HOME_0218.png","0218.png"
"Menu_HOME_0219.png","0219.png"
"Menu_HOME_0220.png","0220.png"
"Menu_HOME_0221.png","0221.png"
"Menu_HOME_0222-Galar.png","0222-g.png"
"Menu_HOME_0222.png","0222.png"
"Menu_HOME_0223.png","0223.png"
"Menu_HOME_0224.png","0224.png"
"Menu_HOME_0225.png","0225.png"
"Menu_HOME_0226.png","0226.png"
"Menu_HOME_0227.png","0227.png"
"Menu_HOME_0228.png","0228.png"
"Menu_HOME_0229-Mega.png","0229-m.png"
"Menu_HOME_0229.png","0229.png"
"Menu_HOME_0230.png","0230.png"
"Menu_HOME_0231.png","0231.png"
"Menu_HOME_0232.png","0232.png"
"Menu_HOME_0233.png","0233.png"
"Menu_HOME_0234.png","0234.png"
"Menu_HOME_0235.png","0235.png"
"Menu_HOME_0236.png","0236.png"
"Menu_HOME_0237.png","0237.png"
"Menu_HOME_0238.png","0238.png"
"Menu_HOME_0239.png","0239.png"
"Menu_HOME_0240.png","0240.png"
"Menu_HOME_0241.png","0241.png"
"Menu_HOME_0242.png","0242.png"
"Menu_HOME_0243.png","0243.png"
"Menu_HOME_0244.png","0244.png"
"Menu_HOME_0245.png","0245.png"
"Menu_HOME_0246.png","0246.png"
"Menu_HOME_0247.png","0247.png"
"Menu_HOME_0248-Mega.png","0248-m.png"
"Menu_HOME_0248.png","0248.png"
"Menu_HOME_0249.png","0249.png"
"Menu_HOME_0250.png","0250.png"
"Menu_HOME_0251.png","0251.png"
"Menu_HOME_0252.png","0252.png"
"Menu_HOME_0253.png","0253.png"
"Menu_HOME_0254-Mega.png","0254-m.png"
"Menu_HOME_0254.png","0254.png"
"Menu_HOME_0255.png","0255.png"
"Menu_HOME_0256.png","0256.png"
"Menu_HOME_0257-Mega.png","0257-m.png"
"Menu_HOME_0257.png","0257.png"
"Menu_HOME_0258.png","0258.png"
"Menu_HOME_0259.png","0259.png"
"Menu_HOME_0260-Mega.png","0260-m.png"
"Menu_HOME_0260.png","0260.png"
"Menu_HOME_0261.png","0261.png"
"Menu_HOME_0262.png","0262.png"
"Menu_HOME_0263-Galar.png","0263-g.png"
"Menu_HOME_0263.png","0263.png"
"Menu_HOME_0264-Galar.png","0264-g.png"
"Menu_HOME_0264.png","0264.png"
"Menu_HOME_0265.png","0265.png"
"Menu_HOME_0266.png","0266.png"
"Menu_HOME_0267.png","0267.png"
"Menu_HOME_0268.png","0268.png"
"Menu_HOME_0269.png","0269.png"
"Menu_HOME_0270.png","0270.png"
"Menu_HOME_0271.png","0271.png"
"Menu_HOME_0272.png","0272.png"
"Menu_HOME_0273.png","0273.png"
"Menu_HOME_0274.png","0274.png"
"Menu_HOME_0275.png","0275.png"
"Menu_HOME_0276.png","0276.png"
"Menu_HOME_0277.png","0277.png"
"Menu_HOME_0278.png","0278.png"
"Menu_HOME_0279.png","0279.png"
"Menu_HOME_0280.png","0280.png"
"Menu_HOME_0281.png","0281.png"
"Menu_HOME_0282-Mega.png","0282-m.png"
"Menu_HOME_0282.png","0282.png"
"Menu_HOME_0283.png","0283.png"
"Menu_HOME_0284.png","0284.png"
"Menu_HOME_0285.png","0285.png"
"Menu_HOME_0286.png","0286.png"
"Menu_HOME_0287.png","0287.png"
"Menu_HOME_0288.png","0288.png"
"Menu_HOME_0289.png","0289.png"
"Menu_HOME_0290.png","0290.png"
"Menu_HOME_0291.png","0291.png"
"Menu_HOME_0292.png","0292.png"
"Menu_HOME_0293.png","0293.png"
"Menu_HOME_0294.png","0294.png"
"Menu_HOME_0295.png","0295.png"
"Menu_HOME_0296.png","0296.png"
"Menu_HOME_0297.png","0297.png"
"Menu_HOME_0298.png","0298.png"
"Menu_HOME_0299.png","0299.png"
"Menu_HOME_0300.png","0300.png"
"Menu_HOME_0301.png","0301.png"
"Menu_HOME_0302-Mega.png","0302-m.png"
"Menu_HOME_0302.png","0302.png"
"Menu_HOME_0303-Mega.png","0303-m.png"
"Menu_HOME_0303.png","0303.png"
"Menu_HOME_0304.png","0304.png"
"Menu_HOME_0305.png","0305.png"
"Menu_HOME_0306-Mega.png","0306-m.png"
"Menu_HOME_0306.png","0306.png"
"Menu_HOME_0307.png","0307.png"
"Menu_HOME_0308-Mega.png","0308-m.png"
"Menu_HOME_0308.png","0308.png"
"Menu_HOME_0309.png","0309.png"
"Menu_HOME_0310-Mega.png","0310-m.png"
"Menu_HOME_0310.png","0310.png"
"Menu_HOME_0311.png","0311.png"
"Menu_HOME_0312.png","0312.png"
"Menu_HOME_0313.png","0313.png"
"Menu_HOME_0314.png","0314.png"
"Menu_HOME_0315.png","0315.png"
"Menu_HOME_0316.png","0316.png"
"Menu_HOME_0317.png","0317.png"
"Menu_HOME_0318.png","0318.png"
"Menu_HOME_0319-Mega.png","0319-m.png"
"Menu_HOME_0319.png","0319.png"
"Menu_HOME_0320.png","0320.png"
"Menu_HOME_0321.png","0321.png"
"Menu_HOME_0322.png","0322.png"
"Menu_HOME_0323-Mega.png","0323-m.png"
"Menu_HOME_0323.png","0323.png"
"Menu_HOME_0324.png","0324.png"
"Menu_HOME_0325.png","0325.png"
"Menu_HOME_0326.png","0326.png"
"Menu_HOME_0327.png","0327.png"
"Menu_HOME_0328.png","0328.png"
"Menu_HOME_0329.png","0329.png"
"Menu_HOME_0330.png","0330.png"
"Menu_HOME_0331.png","0331.png"
"Menu_HOME_0332.png","0332.png"
"Menu_HOME_0333.png","0333.png"
"Menu_HOME_0334-Mega.png","0334-m.png"
"Menu_HOME_0334.png","0334.png"
"Menu_HOME_0335.png","0335.png"
"Menu_HOME_0336.png","0336.png"
